# Starting compiling UnityEngine.TestRunner.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2b0dd6b2de4c07d4a9280f12ef26acc6
# Starting compiling Unity.Timeline.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e3c6df7c3debe4e4e96dcd9b27633c1a
# Starting compiling Unity.2D.Common.Runtime.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d9d5fa721c660d34ba66f24c7efaf0cb
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cc6373b2c7744f442b4fa0ff92653c52
# Starting compiling Unity.CollabProxy.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e4d6266434027744b911b18718fd6fde
# Starting compiling Unity.2D.Common.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c110334619550ca4b997bf9c0b6837c1
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a23a559e14ee41340ad26bd1d1e8424f
# Starting compiling Unity.Mathematics.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c817762ddd4f1de47804319a98bfccb9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5327cffa9dc44404fb828e44c1dbfe28
# Starting compiling Unity.2D.Animation.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1a82a8a68cb7e7442a06376222ac56d8
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-af667b6d9b4c4e14fb9b748622ee7a56
# Starting compiling Unity.2D.IK.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cf893294ad6c4d4479bee4dc186b9298
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\UnityStuff\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2fa160582941c4c459c418bf6bbdca66
